"position","value"
41101,70
41201,107
41301,100
41401,140
41501,100
41601,58
41701,81
41801,99
41901,107
42001,115
42101,119
42201,152
42301,79
42401,98
42501,184
42601,90
42701,124
42801,133
42901,65
43001,82
43101,95
43201,97
43301,88
43401,74
43501,104
43601,117
43701,70
43801,117
43901,104
44001,102
44101,129
44201,114
44301,105
44401,84
44501,82
44601,45
44701,115
44801,157
44901,93
45001,153
45101,154
45201,67
45301,83
45401,99
45501,94
45601,77
45701,73
45801,96
45901,127
46001,197
46101,138
46201,115
46301,86
46401,65
46501,81
46601,123
46701,121
46801,85
46901,144
47001,107
47101,104
47201,125
47301,67
47401,96
47501,135
47601,75
47701,86
47801,111
47901,103
48001,135
48101,84
48201,90
48301,90
48401,101
48501,90
48601,85
48701,95
48801,81
48901,81
49001,97
49101,113
49201,82
49301,80
49401,131
49501,140
49601,99
49701,141
49801,88
49901,109
50001,95
50101,78
50201,176
50301,95
50401,113
50501,68
50601,146
50701,187
50801,114
50901,78
51001,81
51101,71
51201,93
51301,112
51401,82
51501,131
51601,138
51701,77
51801,107
51901,85
52001,89
52101,119
52201,101
52301,98
52401,64
52501,79
52601,111
52701,62
52801,78
52901,74
53001,117
53101,82
53201,132
53301,121
53401,71
53501,95
53601,58
53701,73
53801,157
53901,86
54001,89
54101,111
54201,73
54301,110
54401,85
54501,95
54601,58
54701,80
54801,87
54901,106
55001,100
55101,84
55201,113
55301,63
55401,53
55501,82
55601,91
55701,59
55801,111
55901,85
56001,92
56101,85
56201,80
56301,83
56401,92
56501,94
56601,107
56701,115
56801,134
56901,86
57001,118
57101,203
57201,104
57301,111
57401,117
57501,92
57601,107
57701,103
57801,68
57901,68
58001,161
58101,67
58201,89
58301,91
58401,97
58501,83
58601,83
58701,91
58801,106
58901,67
59001,89
59101,95
59201,119
59301,109
59401,94
59501,104
59601,125
59701,109
59801,92
59901,102
60001,61
60101,95
60201,106
60301,132
60401,100
60501,120
60601,68
60701,63
60801,79
60901,75
61001,92
61101,67
61201,83
61301,81
61401,79
61501,87
61601,100
61701,60
61801,98
61901,126
62001,103
62101,105
62201,74
62301,99
62401,125
62501,110
62601,127
62701,103
62801,102
62901,79
63001,87
63101,92
63201,109
63301,101
63401,103
63501,75
63601,118
63701,89
63801,69
63901,101
64001,101
64101,83
64201,110
64301,82
64401,83
64501,87
64601,94
64701,87
64801,151
64901,113
65001,105
65101,89
65201,133
65301,127
65401,87
65501,133
65601,74
65701,91
65801,88
65901,105
66001,93
66101,144
66201,102
66301,111
66401,75
66501,104
66601,87
66701,88
66801,41
66901,99
67001,68
67101,57
67201,96
67301,81
67401,133
67501,87
67601,84
67701,136
67801,72
67901,145
68001,62
68101,85
68201,118
68301,83
68401,75
68501,108
68601,76
68701,191
68801,119
68901,103
69001,123
69101,109
69201,86
69301,110
69401,78
69501,66
69601,102
69701,66
69801,101
69901,79
70001,91
70101,106
70201,74
70301,73
70401,91
70501,97
70601,91
70701,95
70801,86
70901,72
71001,85
71101,82
71201,90
71301,85
71401,87
71501,101
71601,67
71701,106
71801,157
71901,74
72001,104
72101,95
72201,76
72301,90
72401,200
72501,84
72601,134
72701,66
72801,79
72901,107
73001,87
73101,93
73201,79
73301,109
73401,106
73501,195
73601,116
73701,96
73801,79
73901,76
74001,88
74101,115
74201,75
74301,119
74401,49
74501,88
74601,80
74701,126
74801,116
74901,77
75001,109
75101,91
75201,100
75301,164
75401,94
75501,94
75601,111
75701,94
75801,126
75901,91
76001,113
76101,57
76201,161
76301,79
76401,111
76501,73
76601,149
76701,119
76801,126
76901,72
77001,54
77101,53
77201,108
77301,63
77401,122
77501,127
77601,104
77701,110
77801,141
77901,126
78001,92
78101,106
78201,90
78301,68
78401,118
78501,94
78601,101
78701,108
78801,71
78901,41
79001,145
79101,86
79201,77
79301,116
79401,111
79501,101
79601,102
79701,144
79801,132
79901,95
80001,71
80101,123
80201,115
80301,112
80401,65
80501,135
80601,115
80701,100
80801,113
80901,152
81001,120
81101,114
81201,68
81301,113
81401,88
81501,116
81601,86
81701,96
81801,110
81901,97
82001,86
82101,93
82201,80
82301,90
82401,158
82501,81
82601,86
82701,73
82801,68
82901,112
83001,91
83101,88
83201,85
83301,75
83401,118
83501,89
83601,86
83701,94
83801,79
83901,102
84001,119
84101,88
84201,95
84301,121
84401,85
84501,65
84601,65
84701,87
84801,137
84901,116
85001,92
85101,72
85201,96
85301,100
85401,89
85501,124
85601,92
85701,124
85801,140
85901,124
86001,53
86101,95
86201,79
86301,56
86401,73
86501,125
86601,93
86701,94
86801,68
86901,90
87001,101
87101,67
87201,81
87301,80
87401,92
87501,133
87601,81
87701,133
87801,73
87901,88
88001,83
88101,106
88201,122
88301,111
88401,87
88501,135
88601,78
88701,69
88801,82
88901,88
89001,128
89101,88
89201,115
89301,100
89401,79
89501,115
89601,94
89701,130
89801,68
89901,117
90001,94
90101,93
90201,94
90301,77
90401,83
90501,98
90601,107
90701,142
90801,118
90901,116
91001,112
91101,141
91201,94
91301,96
91401,135
91501,83
91601,93
91701,69
91801,109
91901,94
92001,75
92101,130
92201,105
92301,69
92401,110
92501,98
92601,97
92701,115
92801,93
92901,56
93001,154
93101,76
93201,97
93301,120
93401,84
93501,93
93601,127
93701,85
93801,107
93901,102
94001,84
94101,120
94201,97
94301,122
94401,147
94501,95
94601,95
94701,84
94801,104
94901,83
95001,105
95101,93
95201,98
95301,64
95401,117
95501,124
95601,120
95701,82
95801,57
95901,140
96001,86
96101,97
96201,133
96301,104
96401,106
96501,97
96601,80
96701,123
96801,93
96901,110
97001,96
97101,118
97201,103
97301,59
97401,118
97501,58
97601,79
97701,89
97801,67
97901,97
98001,78
98101,50
98201,100
98301,116
98401,70
98501,101
98601,68
98701,120
98801,141
98901,99
99001,77
99101,171
99201,79
99301,100
99401,136
99501,101
99601,96
99701,88
99801,128
99901,124
1,112
101,90
201,65
301,77
401,84
501,100
601,93
701,83
801,94
901,88
1001,82
1101,116
1201,89
1301,102
1401,112
1501,86
1601,121
1701,84
1801,73
1901,63
2001,108
2101,80
2201,81
2301,91
2401,64
2501,80
2601,181
2701,96
2801,92
2901,103
3001,109
3101,127
3201,122
3301,132
3401,87
3501,74
3601,108
3701,127
3801,127
3901,74
4001,60
4101,69
4201,91
4301,93
4401,90
4501,113
4601,97
4701,68
4801,58
4901,129
5001,100
5101,87
5201,185
5301,93
5401,152
5501,69
5601,135
5701,71
5801,110
5901,109
6001,110
6101,94
6201,118
6301,99
6401,91
6501,135
6601,89
6701,78
6801,88
6901,62
7001,127
7101,101
7201,89
7301,113
7401,148
7501,78
7601,99
7701,127
7801,80
7901,107
8001,110
8101,64
8201,95
8301,83
8401,120
8501,58
8601,161
8701,186
8801,69
8901,126
9001,73
9101,101
9201,67
9301,111
9401,72
9501,82
9601,98
9701,109
9801,99
9901,114
10001,80
10101,108
10201,119
10301,94
10401,90
10501,82
10601,78
10701,110
10801,78
10901,114
11001,68
11101,95
11201,96
11301,93
11401,128
11501,148
11601,59
11701,111
11801,116
11901,72
12001,68
12101,79
12201,130
12301,95
12401,96
12501,79
12601,105
12701,89
12801,113
12901,97
13001,103
13101,97
13201,87
13301,104
13401,92
13501,54
13601,122
13701,132
13801,107
13901,89
14001,68
14101,118
14201,89
14301,80
14401,114
14501,87
14601,78
14701,87
14801,85
14901,93
15001,77
15101,84
15201,90
15301,109
15401,131
15501,141
15601,65
15701,105
15801,86
15901,67
16001,60
16101,67
16201,99
16301,84
16401,95
16501,73
16601,112
16701,70
16801,134
16901,94
17001,122
17101,77
17201,83
17301,134
17401,113
17501,79
17601,143
17701,91
17801,92
17901,101
18001,73
18101,99
18201,90
18301,94
18401,100
18501,120
18601,133
18701,77
18801,121
18901,89
19001,93
19101,63
19201,90
19301,88
19401,122
19501,134
19601,102
19701,126
19801,86
19901,95
20001,120
20101,116
20201,143
20301,91
20401,128
20501,65
20601,123
20701,98
20801,96
20901,57
21001,82
21101,71
21201,103
21301,72
21401,69
21501,105
21601,94
21701,102
21801,95
21901,144
22001,68
22101,111
22201,93
22301,113
22401,74
22501,82
22601,66
22701,81
22801,105
22901,88
23001,147
23101,112
23201,85
23301,173
23401,61
23501,108
23601,89
23701,80
23801,85
23901,113
24001,88
24101,117
24201,127
24301,118
24401,158
24501,92
24601,88
24701,92
24801,115
24901,71
25001,106
25101,109
25201,74
25301,103
25401,146
25501,95
25601,77
25701,66
25801,143
25901,95
26001,119
26101,81
26201,106
26301,128
26401,125
26501,87
26601,128
26701,105
26801,118
26901,82
27001,91
27101,166
27201,124
27301,134
27401,111
27501,121
27601,58
27701,61
27801,77
27901,99
28001,61
28101,85
28201,97
28301,83
28401,107
28501,101
28601,80
28701,93
28801,127
28901,78
29001,110
29101,108
29201,94
29301,90
29401,83
29501,79
29601,116
29701,110
29801,117
29901,88
30001,49
30101,105
30201,53
30301,111
30401,118
30501,98
30601,148
30701,99
30801,76
30901,151
31001,83
31101,88
31201,96
31301,167
31401,108
31501,105
31601,79
31701,94
31801,147
31901,68
32001,89
32101,84
32201,67
32301,176
32401,121
32501,94
32601,125
32701,106
32801,73
32901,54
33001,139
33101,114
33201,111
33301,104
33401,92
33501,132
33601,84
33701,63
33801,98
33901,104
34001,71
34101,65
34201,112
34301,130
34401,87
34501,77
34601,76
34701,78
34801,84
34901,97
35001,89
35101,94
35201,99
35301,111
35401,87
35501,80
35601,136
35701,103
35801,104
35901,115
36001,112
36101,131
36201,108
36301,76
36401,132
36501,116
36601,59
36701,63
36801,166
36901,78
37001,122
37101,104
37201,86
37301,83
37401,79
37501,91
37601,146
37701,109
37801,99
37901,103
38001,100
38101,129
38201,88
38301,95
38401,87
38501,96
38601,89
38701,84
38801,84
38901,68
39001,137
39101,100
39201,81
39301,80
39401,110
39501,109
39601,123
39701,116
39801,66
39901,92
40001,65
40101,121
40201,84
40301,103
40401,79
40501,63
40601,78
40701,68
40801,62
40901,141
41001,98
41101,85
41201,130
41301,136
41401,73
41501,81
41601,104
41701,107
41801,85
41901,118
42001,94
42101,92
42201,91
42301,111
42401,74
42501,91
42601,75
42701,110
42801,97
42901,111
43001,70
43101,88
43201,157
43301,82
43401,68
43501,96
43601,102
43701,88
43801,81
43901,67
44001,151
44101,130
44201,72
44301,98
44401,135
44501,95
44601,133
44701,57
44801,113
44901,118
45001,123
45101,113
45201,74
45301,115
45401,65
45501,55
45601,71
45701,103
45801,69
45901,110
46001,90
46101,53
46201,94
46301,102
46401,91
46501,100
46601,86
46701,126
46801,101
46901,111
47001,63
47101,66
47201,77
47301,76
47401,114
47501,52
47601,111
47701,87
47801,103
47901,74
48001,91
48101,115
48201,83
48301,143
48401,125
48501,101
48601,62
48701,149
48801,94
48901,84
49001,90
49101,114
49201,138
49301,67
49401,89
49501,92
49601,99
49701,68
49801,62
49901,62
50001,49
50101,63
50201,88
50301,109
50401,138
50501,99
50601,48
50701,104
50801,91
50901,108
51001,84
51101,94
51201,139
51301,79
51401,71
51501,61
51601,102
51701,73
51801,79
51901,167
52001,107
52101,67
52201,78
52301,104
52401,85
52501,59
52601,80
52701,105
52801,76
52901,96
53001,81
53101,40
53201,91
53301,93
53401,78
53501,138
53601,123
53701,92
53801,90
53901,78
54001,91
54101,97
54201,145
54301,95
54401,119
54501,87
54601,113
54701,93
54801,136
54901,95
55001,99
55101,95
55201,100
55301,96
55401,177
55501,123
55601,86
55701,70
55801,104
55901,85
56001,93
56101,165
56201,119
56301,125
56401,117
56501,89
56601,163
56701,76
56801,84
56901,90
57001,92
57101,97
57201,68
57301,51
57401,117
57501,113
57601,107
57701,117
57801,96
57901,62
58001,113
58101,90
58201,116
58301,70
58401,92
58501,51
58601,79
58701,84
58801,68
58901,119
59001,85
59101,99
59201,120
59301,97
59401,110
59501,129
59601,100
59701,102
59801,109
59901,92
60001,73
60101,94
60201,156
60301,126
60401,56
60501,85
60601,125
60701,59
60801,101
60901,105
61001,84
61101,115
61201,108
61301,77
61401,78
61501,83
61601,76
61701,87
61801,103
61901,75
62001,130
62101,93
62201,71
62301,67
62401,114
62501,44
62601,141
62701,109
62801,123
62901,60
63001,104
63101,99
63201,133
63301,138
63401,65
63501,89
63601,100
63701,107
63801,103
63901,125
64001,99
64101,89
64201,58
64301,105
64401,108
64501,136
64601,91
64701,119
64801,98
64901,102
65001,121
65101,59
65201,80
65301,126
65401,122
65501,114
65601,57
65701,82
65801,96
65901,60
66001,119
66101,88
66201,91
66301,130
66401,76
66501,105
66601,120
66701,114
66801,103
66901,110
67001,134
67101,103
67201,76
67301,113
67401,108
67501,107
67601,141
67701,94
67801,93
67901,130
68001,59
68101,147
68201,98
68301,125
68401,156
68501,89
68601,70
68701,106
68801,75
68901,108
69001,131
69101,116
69201,58
69301,93
69401,112
69501,86
69601,73
69701,109
69801,106
69901,116
70001,142
70101,69
70201,83
70301,102
70401,102
70501,95
70601,108
70701,99
70801,92
70901,74
71001,89
71101,117
71201,96
71301,102
71401,70
71501,87
71601,101
71701,115
71801,98
71901,80
72001,88
72101,115
72201,106
72301,115
72401,68
72501,99
72601,109
72701,144
72801,101
72901,88
73001,124
73101,99
73201,91
73301,87
73401,88
73501,102
73601,77
73701,117
73801,68
73901,58
74001,78
74101,79
74201,102
74301,39
74401,100
74501,131
74601,184
74701,136
74801,61
74901,152
75001,148
75101,136
75201,64
75301,94
75401,101
75501,76
75601,109
75701,114
75801,76
75901,147
76001,61
76101,68
76201,66
76301,81
76401,150
76501,117
76601,83
76701,102
76801,109
76901,105
77001,131
77101,95
77201,112
77301,101
77401,81
77501,78
77601,75
77701,120
77801,160
77901,109
78001,117
78101,104
78201,74
78301,91
78401,119
78501,127
78601,52
78701,93
78801,131
78901,135
79001,86
79101,84
79201,126
79301,71
79401,72
79501,82
79601,108
79701,98
79801,151
79901,117
80001,109
80101,61
80201,50
80301,100
80401,66
80501,115
80601,128
80701,117
80801,133
80901,126
81001,87
81101,140
81201,88
81301,147
81401,87
81501,143
81601,79
81701,108
81801,63
81901,84
82001,88
82101,93
82201,81
82301,64
82401,139
82501,107
82601,78
82701,81
82801,72
82901,104
83001,117
83101,113
83201,112
83301,122
83401,103
83501,106
83601,102
83701,89
83801,82
83901,61
84001,108
84101,94
84201,98
84301,156
84401,83
84501,72
84601,105
84701,117
84801,110
84901,98
85001,116
85101,102
85201,108
85301,64
85401,79
85501,89
85601,116
85701,85
85801,86
85901,128
86001,114
86101,80
86201,76
86301,98
86401,97
86501,118
86601,63
86701,119
86801,144
86901,64
87001,98
87101,87
87201,106
87301,97
87401,75
87501,95
87601,89
87701,120
87801,94
87901,94
88001,112
88101,69
88201,73
88301,90
88401,72
88501,137
88601,92
88701,104
88801,66
88901,95
89001,110
89101,148
89201,121
89301,93
89401,66
89501,102
89601,86
89701,64
89801,111
89901,51
90001,59
90101,117
90201,130
90301,89
90401,189
90501,91
90601,88
90701,94
90801,88
90901,103
91001,102
91101,89
91201,108
91301,103
91401,92
91501,99
91601,93
91701,102
91801,168
91901,67
92001,71
92101,63
92201,79
92301,100
92401,75
92501,72
92601,87
92701,114
92801,116
92901,75
93001,107
93101,132
93201,44
93301,74
93401,100
93501,120
93601,93
93701,158
93801,89
93901,77
94001,161
94101,126
94201,66
94301,82
94401,91
94501,142
94601,112
94701,101
94801,108
94901,92
95001,127
95101,106
95201,97
95301,59
95401,75
95501,74
95601,118
95701,107
95801,109
95901,77
96001,110
96101,125
96201,119
96301,91
96401,122
96501,87
96601,95
96701,103
96801,114
96901,90
97001,142
97101,95
97201,69
97301,102
97401,133
97501,80
97601,86
97701,76
97801,60
97901,114
98001,68
98101,75
98201,117
98301,69
98401,97
98501,130
98601,124
98701,89
98801,71
98901,77
99001,86
99101,127
99201,111
99301,87
99401,151
99501,73
99601,128
99701,69
99801,82
99901,81
